,test,predict
42250,0,0
58434,1,0
108944,0,0
44835,0,0
42451,0,0
1477,0,0
116602,0,0
72199,1,0
105838,0,0
55654,0,0
8316,0,1
845,0,0
97301,1,1
10940,1,0
36966,0,0
138244,0,0
31451,0,0
77588,0,0
122799,0,0
86385,1,0
50349,0,0
53392,1,0
86423,1,0
105309,1,0
18245,0,0
26827,0,0
38710,1,0
5953,0,0
75883,0,0
23118,0,0
28867,0,0
122143,0,0
30177,1,1
33942,0,0
42095,0,0
70706,1,0
29019,0,0
52173,0,0
120930,0,0
127059,0,1
48402,0,0
118279,0,0
80856,1,0
72999,0,0
90865,0,0
7068,1,0
16672,0,0
118175,0,0
5317,0,0
130770,0,0
37915,0,0
89976,0,0
58314,1,0
16568,0,0
21285,1,1
15647,1,0
108756,0,0
13265,1,0
113590,0,0
74164,0,0
88252,0,0
115575,1,1
139064,0,1
58939,0,0
43463,1,0
17202,0,1
134261,0,0
116728,0,0
133053,1,0
95130,0,0
112610,0,0
49237,0,0
112000,0,1
2884,0,0
43957,0,0
47943,0,0
85373,0,0
26068,1,0
25473,0,0
103626,0,0
100020,1,0
31935,0,0
17130,0,0
131981,0,0
121010,0,0
123708,1,0
1012,0,1
85512,0,0
86081,0,0
43450,1,0
8203,0,1
89091,0,0
105188,1,0
132580,1,0
115870,1,0
10916,1,0
106934,1,0
107645,0,0
24343,1,1
35690,0,0
124246,0,0
3893,0,0
29786,1,0
7072,1,0
14179,0,0
136892,1,1
6945,1,0
41384,0,0
32367,1,0
25229,0,0
99738,1,0
6308,0,0
129539,0,0
132195,0,0
45024,0,0
90958,0,0
526,0,0
35663,0,0
93115,1,0
8400,0,1
78620,0,0
109112,0,0
60423,0,0
20751,1,0
68232,1,0
18031,0,0
19883,0,0
116276,0,0
44690,0,0
53458,1,0
106974,1,0
115295,1,0
28484,0,0
32595,1,0
79793,0,0
125238,0,0
105938,0,0
119772,0,0
3269,0,0
90079,0,0
110996,0,0
24815,0,0
30246,1,1
13827,0,0
16907,0,0
3659,0,0
139364,0,0
37744,0,0
75927,0,0
91261,0,0
102773,0,0
90332,0,0
65930,0,0
115909,1,0
75304,1,0
57052,0,0
141652,0,0
21271,1,1
84378,0,0
22697,0,0
129528,0,1
89329,0,0
56497,1,0
139532,0,0
5737,0,0
4419,0,0
82486,0,0
102809,0,0
122565,0,0
88723,1,1
70985,1,1
16358,0,0
68336,1,0
126629,0,0
30517,0,0
42149,0,0
88251,0,0
132739,1,0
141868,1,0
113691,0,0
132488,0,0
99695,1,0
102153,0,0
60067,0,0
60757,0,0
58802,1,0
96338,0,0
76516,1,0
15916,1,0
32597,1,0
79207,0,0
114544,0,0
43065,1,1
63289,0,0
97546,0,0
25064,0,0
80285,1,0
119756,0,0
62690,1,0
139353,0,0
103929,1,0
133848,0,0
16513,0,0
43150,1,1
27519,0,0
95449,0,0
132648,1,0
6230,0,0
13609,0,0
40809,0,1
88121,0,0
106894,1,0
136724,1,0
11284,1,0
73717,0,0
25457,0,0
78185,0,0
37039,0,0
35485,0,0
40714,0,1
3030,0,0
57334,0,0
111636,0,0
10692,1,0
105269,1,0
89026,1,0
76837,1,0
55899,1,0
30171,1,1
107631,0,0
72110,1,0
30893,0,0
122728,0,0
84649,0,0
83158,0,0
73990,0,0
13932,0,0
100630,1,0
119532,1,0
76247,1,0
137115,0,0
72061,1,0
41338,0,0
126574,0,0
12606,0,0
48249,0,0
31970,0,0
22213,0,0
20643,1,0
63691,0,0
93975,0,0
29789,1,0
63412,0,0
8582,0,0
141827,1,0
59637,0,0
76993,1,0
39003,1,1
38042,0,0
6723,0,0
125399,0,0
98414,0,0
8328,0,1
122578,0,0
119039,1,0
97644,0,0
80547,1,0
119568,1,0
108419,0,0
121839,0,0
60074,0,0
42611,1,0
38016,0,0
138469,0,0
127521,0,0
32453,1,0
86333,1,0
96811,1,0
38100,0,0
33435,0,0
26364,1,0
78995,0,0
138963,0,0
118965,1,0
55449,0,0
84717,0,0
388,0,0
95741,0,0
55228,1,0
55182,1,0
22342,0,0
4559,0,0
96999,1,1
142463,1,0
33728,0,0
54214,0,0
78334,0,0
69801,0,0
24852,0,0
44788,0,0
118009,0,0
135089,0,0
98790,0,0
117062,0,0
9329,0,0
57309,0,0
78746,0,0
134727,0,0
140951,0,0
12803,1,0
84369,0,0
121864,0,0
127976,0,0
76635,1,0
136881,1,1
96023,0,0
89924,0,0
127286,0,0
78451,0,0
73054,0,0
122506,0,0
784,0,0
141922,1,0
17073,0,0
86830,0,0
42636,1,0
78410,0,0
126275,0,0
119279,1,0
45076,0,0
25720,0,0
66337,1,1
44552,0,0
100162,1,0
47228,0,0
139930,1,0
124252,0,0
67459,0,0
19339,0,0
51430,0,0
75196,1,0
22112,0,0
7667,1,1
142141,1,0
73855,0,0
93680,1,1
89718,0,0
14292,0,0
102835,0,0
31237,0,0
24046,1,1
100322,1,0
83093,0,0
39772,0,0
42499,0,0
13822,0,0
122414,0,0
32222,0,0
11574,1,1
31622,0,0
53456,1,0
130888,0,0
58752,1,0
111068,0,0
37639,0,0
22918,0,0
11317,1,0
115746,1,1
35914,0,0
14869,1,0
110105,0,0
17929,0,0
127246,0,0
98958,1,0
9939,0,0
101139,1,0
3383,0,0
130253,0,0
12495,0,0
46855,0,0
12704,0,0
124674,0,0
77749,0,0
139136,0,1
91180,0,0
126339,0,0
63011,0,0
34329,0,0
90331,0,0
26416,1,0
15613,1,0
100451,1,0
66691,1,1
50219,0,0
27713,0,0
103700,0,0
30413,0,0
75227,1,0
127961,0,0
81163,0,1
72944,0,0
64532,0,0
28269,0,0
103787,1,0
10421,0,0
66595,1,1
101917,0,0
121893,0,0
130614,0,0
61334,0,0
114509,0,0
86145,0,0
72248,1,0
50799,1,0
36807,0,0
3483,0,0
102325,0,0
96377,0,0
134912,0,0
66170,1,0
37864,0,0
48713,0,0
84573,0,0
25712,0,0
126111,0,0
129228,0,1
16504,0,0
43156,1,1
23898,1,1
75711,0,0
15980,1,1
48971,0,0
19727,0,0
41321,0,0
135741,0,0
38547,1,0
49847,0,0
32538,1,0
113230,0,0
77627,0,0
108243,0,0
131704,0,0
57554,0,0
128604,0,0
67135,0,0
94105,0,0
26341,1,0
110674,0,0
46087,0,0
18048,0,0
84632,0,0
25406,0,0
78341,0,0
8142,0,0
87948,1,0
18770,0,0
103652,0,0
12981,1,0
134594,0,0
67166,0,0
4593,0,0
26002,0,0
54774,1,0
84559,0,0
81675,0,0
83085,0,0
87139,0,0
16201,0,0
39933,0,0
19153,0,0
36651,0,0
7518,1,1
4983,0,0
132591,1,0
40602,0,0
47421,0,0
30320,1,0
2519,0,0
16755,0,0
39585,0,0
34443,0,0
23956,1,1
61176,0,0
92840,0,0
128030,0,0
109371,0,0
61884,0,0
24089,1,1
8454,0,1
7340,1,0
118694,1,0
81810,0,0
135183,0,0
57282,0,0
67755,0,0
37335,0,0
63696,0,0
441,0,0
109989,0,0
86523,1,0
27608,0,0
98490,0,0
100464,1,0
123463,1,0
86256,1,0
62362,1,0
116267,0,0
91172,0,0
138058,0,0
133867,0,0
110728,0,0
2830,0,0
13145,1,0
63203,0,0
47051,0,0
56623,1,0
99306,1,0
128644,0,0
31036,0,0
8096,0,0
33542,0,0
107347,1,0
70213,1,0
48197,0,0
64562,0,0
63400,0,0
93493,1,0
18346,0,0
97341,0,0
37774,0,0
137224,0,0
137801,0,0
141584,0,0
131000,0,0
123281,0,0
121994,0,0
79674,0,0
94346,0,0
35624,0,0
62218,0,0
77663,0,0
5780,0,0
132168,0,0
110125,0,0
134099,0,0
123214,0,0
8320,0,1
107077,1,0
42330,0,0
128718,0,0
47607,0,0
56465,1,0
109684,0,0
126129,0,0
130015,0,0
126568,0,0
24405,1,1
16821,0,0
46939,0,0
10472,0,0
141405,0,0
29329,1,0
41538,0,0
102735,0,0
26999,0,0
8882,0,0
76836,1,0
125808,0,0
100305,1,0
32983,1,1
94993,0,0
63016,0,0
53020,0,0
62582,1,0
107473,0,0
90687,0,0
27766,0,0
15184,1,0
97960,0,0
124000,1,0
69546,0,0
43875,0,0
84740,0,0
142277,1,0
73954,0,0
71727,0,0
32912,1,1
119479,1,0
76483,1,0
64123,0,0
136446,1,0
8062,0,0
81661,0,0
137793,0,0
109768,0,0
113614,0,0
80187,0,0
72602,1,0
102549,0,0
97929,0,0
66941,0,1
119967,0,0
19751,0,0
19264,0,0
97515,0,0
1938,0,0
87053,0,0
121907,0,0
123352,1,0
16669,0,0
120662,0,0
105109,1,0
78016,0,0
9135,0,0
117118,0,0
94453,0,0
124764,0,0
55150,1,0
29746,1,0
7397,1,0
14521,0,0
26905,0,0
43971,0,0
61740,0,0
75105,1,0
25360,0,0
98448,0,0
107021,1,0
115517,1,0
41357,0,0
56244,1,0
58166,0,0
127815,0,0
67972,0,0
83999,0,0
53369,0,0
65383,0,0
134638,0,0
86800,1,0
39172,1,0
96719,1,0
29115,0,0
78899,0,0
42878,1,0
139545,0,0
4953,0,0
108845,0,0
129649,0,0
9648,0,0
58474,1,0
109977,0,0
50440,0,0
4642,0,0
12492,0,0
141797,0,0
73299,0,0
130375,0,0
129563,0,0
79257,0,0
3473,0,0
91088,0,0
137812,0,0
21545,1,1
46393,1,0
32651,1,0
18738,0,0
91057,0,0
110026,0,0
83756,0,0
7166,1,0
6002,0,0
31213,0,0
114728,0,0
97449,0,0
67859,0,0
20342,0,0
106796,0,0
129957,0,0
86190,0,0
33428,0,0
44523,0,0
99584,0,0
52436,0,0
96862,1,1
30191,1,1
107695,0,0
3885,0,0
139982,1,0
123581,1,0
18531,0,0
117564,0,0
68040,1,0
28477,0,0
59938,0,0
97597,0,0
27998,0,0
115676,1,0
94194,0,0
129779,0,0
5731,0,0
3736,0,0
24770,0,0
122833,0,0
133069,1,0
127772,0,0
4336,0,0
1066,0,1
73871,0,0
77282,1,0
46616,1,0
32409,1,0
76867,1,0
83821,0,0
140613,0,0
140810,0,0
80016,0,0
114393,0,0
140308,1,0
132632,1,0
113557,0,0
103877,1,0
72158,1,0
17365,0,0
137953,0,0
64472,0,0
57098,0,0
20051,0,0
63662,0,0
37938,0,0
44146,0,0
112330,0,0
38973,1,1
137442,0,0
84152,0,0
40814,0,1
123373,1,0
18595,0,0
12321,0,0
23618,1,0
134969,0,0
11551,1,0
81404,0,1
50419,0,0
85095,0,0
28606,0,0
51403,0,0
59318,0,0
48799,0,0
85441,0,0
28029,0,0
98820,0,0
28987,0,0
117321,0,0
18947,0,0
83219,0,0
94506,0,0
84837,0,0
41967,0,0
122048,0,0
2350,0,0
18453,0,0
5771,0,0
52788,0,0
133966,0,0
10557,0,0
64849,0,0
101951,0,0
6611,0,0
121026,0,0
70367,1,0
94356,0,0
112856,0,0
129381,0,0
140941,0,0
68590,1,0
39361,1,1
26593,1,0
77703,0,0
74670,0,0
98217,0,0
41901,0,0
18697,0,0
1207,0,0
138791,0,0
25328,0,0
38384,1,0
124748,0,1
76771,1,0
26357,1,0
424,0,0
46546,1,0
88091,0,0
106967,1,0
112642,0,0
92279,0,0
12995,1,0
14108,0,0
132799,1,1
58577,1,0
124503,0,0
129783,0,0
53927,1,0
62112,0,0
52965,0,0
140973,0,0
130828,0,0
74983,0,0
65154,0,0
98576,0,0
134978,0,0
54781,1,0
98898,1,0
134572,0,0
69899,0,0
55835,1,0
16034,1,1
69740,0,0
10406,0,0
123537,1,0
123171,0,0
136231,1,0
32278,0,0
62034,0,0
124303,0,0
42001,0,0
89417,0,0
39453,1,0
56438,1,0
108160,0,0
34708,1,0
95235,0,0
112726,0,0
109562,0,0
102491,0,0
110136,0,0
86241,0,0
45101,0,0
40220,0,0
123767,1,1
45111,0,0
9868,0,0
25116,0,0
133019,1,0
140227,1,0
6008,0,0
100913,1,1
2485,0,0
103457,0,0
91679,0,0
5632,0,0
90819,0,0
114753,0,0
97590,0,0
57930,0,0
72672,1,0
24317,1,1
107426,0,0
19978,0,0
15670,1,0
1981,0,0
14815,1,0
25996,0,0
96816,1,0
129069,0,0
134163,0,0
136269,1,0
1591,0,0
7171,1,0
117897,0,0
118547,1,0
40793,0,1
32210,0,0
136989,0,0
112042,0,0
93717,1,1
71062,1,1
92608,0,0
54457,0,0
110627,0,0
78504,0,0
44848,0,0
86355,1,0
105393,1,0
24214,1,1
62944,0,0
34635,0,0
96965,1,1
24663,0,0
133652,0,0
116160,0,0
119972,0,0
121700,0,0
157,0,0
57415,0,0
93268,1,1
135462,0,0
34802,1,0
56471,1,0
137175,0,0
53332,0,0
34907,1,0
101005,1,1
66669,1,1
14093,0,0
14028,0,0
129229,0,1
131962,0,0
125906,0,0
16436,0,0
67448,0,0
123047,0,0
4582,0,0
8611,0,0
53844,1,0
44273,0,0
106137,0,0
83562,0,0
16519,0,0
132844,1,0
45495,0,0
28117,0,0
26471,1,0
128093,0,0
106243,0,0
24020,1,1
41366,0,0
107611,0,0
142072,1,0
25883,0,0
32669,1,0
38804,1,0
93706,1,1
33703,0,0
6679,0,0
90001,0,0
116356,0,0
7838,1,0
60108,0,0
37979,0,0
60194,0,0
75216,1,0
47660,0,0
26868,0,0
45224,0,0
126238,0,0
28334,0,0
91910,0,0
60353,0,0
81731,0,0
119066,1,0
29230,0,0
95606,0,0
92874,0,0
122679,0,0
19385,0,0
105963,0,0
31220,0,0
50978,1,0
115607,1,1
76062,0,1
7153,1,0
55398,1,0
82414,0,0
71138,1,0
104408,0,0
38199,1,0
107437,0,0
103896,1,0
134420,0,0
97930,0,0
74004,0,0
116152,0,0
99290,1,1
114129,0,0
113619,0,0
125732,0,0
72011,1,0
62047,0,0
135852,0,0
139494,0,0
10358,0,0
83057,0,0
139875,1,0
59303,0,0
138609,0,0
79417,0,0
73537,0,0
60313,0,0
103776,0,0
113825,0,0
109809,0,0
45812,0,0
70670,1,0
60330,0,0
140903,0,0
136347,1,0
11291,1,0
119748,0,0
101782,0,0
25495,0,0
137554,0,0
19755,0,0
97560,0,0
92996,1,1
46072,0,0
66841,0,1
38053,0,0
139665,0,0
10632,1,0
85296,0,0
31459,0,0
30335,1,0
57219,0,0
11578,1,0
22727,0,0
111906,0,0
74422,0,0
20600,1,0
90467,0,0
49404,0,0
89152,0,1
127840,0,0
135243,0,0
91714,0,0
132363,0,0
4632,0,0
85352,0,0
36674,0,0
119068,1,0
89677,0,0
59079,0,0
101064,1,1
100130,1,0
49666,0,0
4292,0,0
64204,0,0
100242,1,0
34115,0,0
19600,0,0
94807,0,0
31656,0,0
107444,0,0
82218,0,0
19362,0,0
54721,1,0
140500,0,0
58762,1,0
66877,0,1
138734,0,0
265,0,0
10492,0,0
57087,0,0
17229,0,0
60281,0,0
66860,0,0
25715,0,0
62136,0,0
126814,0,0
55210,1,0
42340,0,0
94332,0,0
99021,1,0
138866,0,0
67532,0,0
126353,0,0
65033,0,0
12499,0,0
123740,1,1
36631,0,0
45693,0,0
134154,0,0
132873,1,0
14105,0,0
59063,0,0
44435,0,0
131988,0,0
53050,0,0
2034,0,0
25678,0,0
54378,0,0
84993,0,0
10717,1,0
18915,0,0
302,0,0
133183,0,0
2554,0,0
93105,1,0
29980,1,0
109622,0,0
2059,0,0
79635,0,0
33064,1,1
8355,0,0
123073,0,0
80730,1,0
85969,0,0
12164,0,0
16559,0,0
3364,0,0
56932,0,0
48481,0,1
127148,0,0
142500,1,0
55733,1,0
66286,1,1
3520,0,0
102018,0,0
45489,0,0
94388,0,0
89881,0,0
15612,1,0
120063,0,0
61599,0,0
21452,1,1
63998,0,0
48440,0,1
102315,0,0
50596,0,0
44338,0,0
135603,0,0
80436,1,0
20074,0,0
8477,0,1
134650,0,0
107500,0,0
116226,0,0
94751,0,0
86020,0,0
142127,1,0
3340,0,0
26144,1,0
56926,0,0
68157,1,0
71325,0,0
87850,1,0
103075,0,0
13204,1,0
33337,0,1
62458,1,0
94370,0,0
69400,0,0
76873,1,0
95737,0,0
49193,0,0
13931,0,0
38373,1,0
71305,0,0
95146,0,0
132166,0,0
42254,0,0
109849,0,0
63579,0,0
2049,0,0
72216,1,0
58962,0,0
129205,0,1
8606,0,0
116930,0,0
131687,0,0
1767,0,0
92886,0,0
5553,0,0
83828,0,0
83337,0,0
26771,0,0
45209,0,0
119328,1,0
65099,0,0
120132,0,0
112624,0,0
53271,0,0
35559,0,0
86265,1,0
115443,1,1
44401,0,0
78207,0,0
73175,0,0
56480,1,0
64626,0,0
134285,0,0
30507,0,0
29660,1,0
1049,0,1
79462,0,0
21834,0,0
69592,0,0
38009,0,0
116126,0,0
57583,0,0
31996,0,0
52183,0,0
100974,1,1
72020,1,0
11151,1,0
72518,1,0
19139,0,0
63169,0,0
97550,0,0
39935,0,0
141651,0,0
78458,0,0
77370,0,0
4338,0,0
93744,1,1
17827,0,0
71440,0,0
47378,0,0
73305,0,0
130466,0,0
84008,0,0
52395,0,0
46726,1,0
35032,1,0
121034,0,0
123395,1,0
15366,1,1
33692,0,0
109267,0,0
29229,0,0
68172,1,0
20474,1,0
22113,0,0
27674,0,0
106102,0,0
129320,0,1
12423,0,0
69395,0,0
118988,1,0
46955,0,0
64782,0,0
25545,0,0
84796,0,0
94382,0,0
39851,0,0
59238,0,0
129430,0,0
73391,0,0
75000,0,0
57958,0,0
32076,0,0
18761,0,0
6762,1,0
123028,0,0
20169,0,0
64588,0,0
21711,0,0
103801,1,0
12868,1,0
24000,1,1
40066,0,0
9430,0,0
136348,1,0
34889,1,0
40821,0,1
130841,0,0
51475,0,0
83195,0,0
116806,0,0
87275,0,0
112396,0,0
40399,0,0
59159,0,0
47442,0,0
32184,0,0
79553,0,0
23943,1,1
74310,0,0
6344,0,0
122645,0,0
101938,0,0
3614,0,0
12257,0,0
2967,0,0
45362,0,0
61939,0,0
100156,1,0
117278,0,0
86528,1,0
83018,0,0
133057,1,0
120777,0,0
135241,0,0
61874,0,0
64529,0,0
30080,1,1
127085,0,0
727,0,0
18547,0,0
132710,1,0
102048,0,0
111078,0,0
6236,0,0
99823,1,0
78434,0,0
46549,1,0
10999,1,0
65874,0,0
68015,1,0
44100,0,0
32854,1,0
10405,0,0
129833,0,0
67520,0,0
71839,1,0
82104,0,0
90216,0,0
128504,0,0
130327,0,0
124352,0,0
87788,1,0
65641,0,0
68547,1,0
123599,1,0
107642,0,0
135335,0,0
16861,0,0
43674,0,0
77057,1,0
37894,0,0
86038,0,0
115418,1,0
106672,0,0
88237,0,0
32323,1,0
137794,0,0
9619,0,0
92534,0,0
26329,1,0
15134,1,0
86111,0,0
10687,1,0
88411,0,0
11224,1,1
1821,0,0
134434,0,0
92853,0,0
66639,1,1
1627,0,0
33196,0,0
33566,0,0
37298,0,0
105416,1,0
43162,1,1
70714,1,0
119213,1,1
54226,0,0
21242,1,1
4551,0,0
110547,0,0
65292,0,1
46935,0,0
51586,0,0
8862,0,0
114590,0,0
59696,0,0
1027,0,1
18726,0,0
54748,1,0
135868,0,0
108665,0,0
41160,0,0
131007,0,0
115720,1,0
101454,0,0
77031,1,0
58391,1,0
135675,0,0
18762,0,0
95671,0,0
54493,1,0
46582,1,0
39864,0,0
2132,0,0
110748,0,0
51233,1,0
108837,0,0
19828,0,0
13186,1,0
3343,0,0
59467,0,0
48245,0,0
52491,0,0
68502,1,0
99353,1,0
63507,0,0
62792,1,0
93096,1,0
70220,1,0
45240,0,0
96403,0,0
39745,0,0
80205,0,0
2528,0,0
129638,0,0
21342,1,1
108830,0,0
141602,0,0
95149,0,0
66811,1,1
10561,0,0
57275,0,0
3849,0,0
101613,0,0
91705,0,0
22562,0,0
27871,0,0
114819,0,0
140340,1,0
119749,0,0
131253,0,0
70611,1,0
54002,0,0
16971,0,0
107765,0,0
38458,1,0
23343,0,0
112922,0,0
75410,1,0
33535,0,0
83167,0,0
130615,0,0
52556,0,0
37150,0,0
28096,0,0
57563,0,0
26681,0,0
95075,0,0
50927,1,0
54983,1,0
77524,0,0
44770,0,0
99797,1,0
33641,0,0
113693,0,0
29190,0,0
67807,0,0
53039,0,0
101169,1,0
66613,1,1
73011,0,0
67100,0,0
35022,1,0
47509,0,0
36566,0,0
131969,0,0
62247,0,0
132123,0,0
86771,1,0
141375,0,0
79389,0,0
123654,1,0
126187,0,0
1466,0,0
35227,1,0
2463,0,0
129129,0,0
56012,1,0
12485,0,0
80878,1,0
4626,0,0
83437,0,0
121169,0,0
141670,0,0
122365,0,0
118532,1,0
13536,0,0
62033,0,0
101252,0,0
393,0,0
36177,0,0
133459,0,0
108092,0,0
13970,0,0
56733,1,1
80676,1,0
42121,0,0
44497,0,0
118987,1,0
5513,0,0
131425,0,0
23789,1,0
80512,1,0
54181,0,0
2943,0,0
135940,0,0
4760,0,0
86391,1,0
60868,0,0
26760,0,0
778,0,0
50388,0,0
76619,1,0
28702,0,0
31488,0,0
9342,0,0
67727,0,0
60352,0,0
120356,0,0
102545,0,0
57323,0,0
30581,0,0
92469,0,0
68164,1,0
119540,1,0
2255,0,0
14782,1,0
28065,0,0
118564,1,0
76463,1,0
95700,0,0
19124,0,0
21040,1,0
97806,0,0
49364,0,0
75774,0,0
142229,1,0
32229,0,0
114810,0,0
24778,0,0
5877,0,0
105452,1,0
67348,0,0
106751,0,0
37284,0,0
141248,0,0
38800,1,0
86954,0,0
99319,1,0
123894,1,0
113240,0,0
64481,0,0
66602,1,1
130297,0,0
83608,0,0
6613,0,0
14693,0,0
108262,0,0
127543,0,0
59465,0,0
8467,0,1
7026,1,0
67587,0,0
128187,0,0
103197,0,0
31077,0,0
168,0,0
79817,0,0
105313,1,0
112730,0,0
34049,0,0
112916,0,0
68177,1,0
121147,0,0
10354,0,0
114720,0,0
114297,0,0
104430,1,0
124113,1,1
19696,0,0
68133,1,0
133715,0,0
120588,0,0
18714,0,0
106064,0,0
5430,0,0
50425,0,0
109873,0,0
133719,0,0
102124,0,0
80503,1,0
76471,1,0
128352,0,0
136416,1,0
135682,0,0
130003,0,0
71391,0,0
52146,0,0
89016,1,0
88059,0,0
26339,1,0
6640,0,0
9732,0,0
51844,0,0
108217,0,0
31600,0,0
91804,0,0
92289,0,0
52854,0,0
88654,1,1
5913,0,0
16052,1,1
61014,0,0
25524,0,0
137132,0,0
35777,0,0
101430,0,0
88115,0,0
112591,0,0
72321,1,0
64760,0,0
46135,1,0
60929,0,0
455,0,0
130447,0,0
101969,0,0
79032,0,0
57982,0,0
85222,0,0
89643,0,0
93285,1,1
33562,0,0
43402,1,0
25429,0,0
31189,0,0
104971,1,0
18657,0,0
137590,0,0
123837,1,0
38003,0,0
48251,0,0
131793,0,0
94721,0,0
95282,0,0
140949,0,0
111927,0,0
39305,1,1
7095,1,0
126000,0,0
92318,0,0
130994,0,0
613,0,0
97105,1,1
54806,1,0
114338,0,0
46703,1,0
62915,0,0
67342,0,0
69084,0,0
105239,1,0
34153,0,0
132194,0,0
82662,0,0
73932,0,0
106511,0,0
48407,0,0
27594,0,0
51384,0,0
75764,0,0
74799,0,0
42312,0,0
20676,1,0
27667,0,0
65046,0,0
42362,0,0
76663,1,0
82096,0,0
132547,1,0
4100,0,0
113983,0,0
90543,0,0
42800,1,0
17584,0,0
1749,0,0
30062,1,1
68339,1,0
10509,0,0
142302,1,0
112669,0,0
25814,0,0
51443,0,0
6447,0,0
37423,0,0
58306,1,0
92541,0,0
26780,0,0
137001,0,0
54059,0,0
135696,0,0
38728,1,0
74108,0,0
111359,0,0
93529,1,0
73101,0,0
62165,0,0
140202,1,0
66462,1,1
72488,1,0
14214,0,0
85167,0,0
102405,0,0
80892,1,0
24325,1,1
43679,0,0
71742,0,0
14369,0,0
4124,0,0
70477,1,0
119824,0,0
94347,0,0
102081,0,0
11049,1,0
107806,0,0
48056,0,0
1353,0,0
133207,0,0
98862,0,0
82894,0,0
29493,1,0
86510,1,0
77556,0,0
47890,0,0
42666,1,0
89323,0,0
39659,0,0
22798,0,0
141341,0,0
47428,0,0
38266,1,0
86848,0,0
55078,1,0
27631,0,0
36224,0,0
44340,0,0
109095,0,0
50956,1,0
62046,0,0
128357,0,0
39276,1,0
21221,1,1
23950,1,1
42081,0,0
109164,0,0
23568,1,0
21016,1,1
57074,0,0
44205,0,0
6436,0,0
47712,0,0
23420,0,0
5578,0,0
138949,0,0
12670,0,0
52687,0,0
132748,1,0
55423,0,0
46902,0,0
129500,0,0
17793,0,0
101796,0,0
75136,1,0
76216,1,1
21589,1,0
102152,0,0
62688,1,0
81479,0,0
112004,0,0
121238,0,0
62159,0,0
141345,0,0
79988,0,0
54250,0,0
94024,0,0
44220,0,0
119340,1,0
22913,0,0
66641,1,1
45802,0,0
112539,0,0
73904,0,0
79122,0,0
93327,1,1
71320,0,0
75898,0,0
70340,1,0
2344,0,0
117152,0,0
101815,0,0
6472,0,0
51429,0,0
64029,0,0
37432,0,0
135179,0,0
35391,0,0
80867,1,0
128768,0,0
35072,1,0
47884,0,0
139629,0,0
27512,0,0
78819,0,0
29317,1,0
117022,0,0
122839,0,0
136980,0,0
61947,0,0
32614,1,0
123994,1,0
96025,0,0
47125,0,0
111892,0,0
54316,0,0
112534,0,0
45547,0,0
24910,0,0
47175,0,0
131842,0,0
34140,0,0
112784,0,0
140030,1,0
123565,1,0
54558,1,0
128064,0,0
20097,0,0
38766,1,0
90850,0,0
14670,0,0
20689,1,0
647,0,0
110561,0,0
61080,0,0
24767,0,0
44950,0,0
72380,1,0
131106,0,0
125827,0,0
32459,1,0
119747,0,0
51159,1,0
27922,0,0
53371,0,0
35722,0,0
38316,1,0
4960,0,0
118846,1,0
139784,1,0
3336,0,0
65008,0,0
119351,1,0
70461,1,0
86295,1,0
15809,1,1
125862,0,0
115876,1,0
109140,0,0
73772,0,0
41325,0,0
116270,0,0
63107,0,0
7643,1,1
37018,0,0
70965,1,1
36989,0,0
111563,0,1
5081,0,0
106602,0,0
34920,1,0
93847,1,1
75672,0,0
75291,1,0
119025,1,0
17828,0,0
115373,1,0
103414,0,0
17737,0,0
47713,0,0
75349,1,0
33032,1,1
53120,0,0
134186,0,0
53673,1,0
79464,0,0
89046,1,0
52891,0,0
1563,0,0
116922,0,0
81047,0,0
73544,0,0
30263,1,1
12363,0,0
62602,1,0
125021,0,0
82665,0,0
108441,0,0
97258,1,1
68023,1,0
138425,0,0
56893,0,0
139436,0,0
114486,0,0
88367,0,0
17364,0,0
100559,1,0
102747,0,0
134778,0,0
76171,1,1
5898,0,0
28015,0,0
75283,1,0
32100,0,0
85107,0,0
108560,0,0
137131,0,0
57749,0,0
97705,0,0
135772,0,0
82190,0,0
31185,0,0
37550,0,0
95897,0,0
73569,0,0
10309,0,0
89414,0,0
71123,1,0
69042,0,0
82719,0,0
57643,0,0
20982,1,1
60693,0,0
2048,0,0
59554,0,0
93787,1,1
47065,0,0
125112,0,0
30855,0,0
96350,0,0
9901,0,0
55025,1,0
139833,1,0
69831,0,0
15909,1,0
41458,0,0
61980,0,0
89318,0,0
33949,0,0
81518,0,0
11088,1,1
70655,1,0
117109,0,0
75706,0,0
49565,0,0
135406,0,0
106785,0,0
35788,0,0
58267,1,0
98643,0,0
121277,0,0
28891,0,0
118688,1,0
106101,0,0
98873,0,0
128994,0,0
97505,0,0
39360,1,1
113675,0,0
99688,1,0
103666,0,0
133889,0,0
124096,1,0
89912,0,0
106152,0,0
48670,0,0
67114,0,0
86342,1,0
74480,0,0
14916,1,0
131517,0,0
12333,0,0
130707,0,0
22780,0,0
23554,1,0
17426,0,0
33730,0,0
136083,1,0
31901,0,0
26234,1,0
9973,0,0
3783,0,0
124653,0,0
55508,0,0
12468,0,0
132842,1,0
36287,0,1
108039,0,0
114063,0,0
48316,0,0
52077,0,0
121681,0,0
22197,0,0
70546,1,0
15035,1,0
16644,0,0
44527,0,0
55348,1,0
12141,0,0
84216,0,0
116730,0,0
80484,1,0
64834,0,0
58911,0,0
109599,0,0
119743,0,0
